English,Chinese
Hurry up.,快点。
I did it.,我做到了！
I forgot.,我忘了。
I resign.,我放弃。
I'll pay.,我來付錢。
I'm back.,我回来了！
I'm busy.,我很忙。
I'm cold.,我冷。
I'm cool.,我很酷。
I'm fine.,我很好。
I'm free!,我自由了！
I'm full.,我吃飽了。
I'm home.,我在家裡。
I'm lost.,我迷失了。
I'm sick.,我生病了。
I'm sick.,我病了。
I'm tall.,我个子高。
Leave me.,让我一个人呆会儿。
Let's go!,走吧。
Let's go!,我們開始吧！
Let's go!,我們走吧!
Look out!,当心！
Say what?,啥？
She runs.,她跑。
Sit down.,请坐。
Stand up.,起立。
Terrific!,很棒！
They won.,他们赢了。
Tom died.,汤姆去世了。
Tom lied.,汤姆说谎了。
Tom lost.,汤姆输了。
Tom quit.,汤姆不干了。
Tom swam.,汤姆游泳了。
Tom swam.,Tom游泳。
Trust me.,相信我。
Try hard.,努力。
Try some.,试试吧。
Try this.,试试这个。
Use this.,请用这个。
Who died?,谁死了？
Am I dead?,我死了吗？
Answer me.,回答我。
Birds fly.,鳥類飛行。
Call home!,打电话回家！
Calm down.,冷静点。
Catch him.,抓住他。
Come home.,回家吧。
Cool down.,冷静点。
Do it now.,現在就做。
Dogs bark.,狗会叫。
Don't cry.,别哭。
Excuse me.,对不起。
Fantastic!,好棒！
Fantastic!,很棒！
Feel this.,来感受一下这个。
Follow me.,请跟我来。
Follow us.,请跟着我们。
Forget it.,算了。
Good luck.,祝你好运。
Goodnight.,晚安。
Grab that.,抓住那个。
Grab this.,抓住这个。
Hands off.,别碰！
He's a DJ.,他是一个 DJ 。
He's busy.,他很忙。
He's lazy.,他很懒。
Hold fire.,停火。
How awful!,太可怕了。
How weird!,多怪啊！
I am cold.,我冷。
I am okay.,我沒事。
I am sick.,我生病了。
I am tall.,我个子高。
I clapped.,我拍手。
I get you.,我了解你。
I give up.,我放弃。
I hope so.,我希望如此。
I laughed.,我笑了。
I promise.,我向你保证。
I saw Tom.,我看見湯姆了。
I was shy.,我害羞。
I'll swim.,我要游泳。
I'm a man.,我是个男人。
I'm bored.,我覺得很無聊。
I'm first.,我是第一。
I'm lucky.,我运气很好。
I'm right.,我是對的。
I'm sober.,我很清醒。
I'm sorry.,对不起。
I'm sorry.,我很抱歉。
I'm tired.,我很累。
I'm young.,我還年輕。
Is it far?,遠嗎？
It rained.,下了雨。
It snowed.,下雪了。
It's 3:30.,3点半了。
It's 7:45.,现在是七点四十五分。
It's 7:45.,现在是7点45分。
It's cold.,天很冷。
It's food.,它是食物。
It's free.,它是免費的。
It's late.,很晚了。
It's true.,這是真的。
Keep them.,留着吧。
Kill them.,殺了他們
Let me in.,让我进去。
Lie still.,躺着不动。
Look back!,回头看！
Move over.,腾一下地方。
Of course!,當然!
Of course.,当然是的。
Of course.,當然。
Of course.,当然了。
Oh please!,噢拜托了！
Open fire!,开火！
Read this.,念这个。
See above.,参见上文。
She cried.,她哭了。
She tried.,她试过了。
She walks.,她在行走。
Sit tight.,耐心等着。
Slow down.,慢一點。
Stay calm.,保持冷靜。
Stay down!,趴着！
Stop that!,住手。
Take care!,照顾好自己。
Take care.,照顾好自己。
Take mine.,拿我的。
Thank you.,谢谢。
They left.,他们离开了。
Time's up.,时间到了。
Tom slept.,汤姆睡了。
Tom swims.,Tom游泳。
Tom waved.,汤姆挥手了。
Tom'll go.,湯姆要走。
Try again.,再试一下。
Turn left.,向左转。
Wait here.,在这等着。
Watch out!,当心！
Well done!,做得好！
Well done!,干的好！
Who cares?,爱谁谁。
Who knows?,谁知道？
Who's she?,她是谁？
Wonderful!,很棒！
You idiot!,蠢货！
You stink.,你身上发臭了。
All aboard!,请上船！
Am I wrong?,我錯了嗎？
Be on time.,要守时！
Be patient.,耐心等着。
Birds sing.,鳥兒歌唱。
Can I help?,我可以幫忙嗎?
Come on in.,进来。
Definitely!,必须的！
Don't fret.,別擔心。
Don't move!,别动！
Don't move.,不要动。
Don't move.,不要动.
Don't wait.,不要等待！
Fill it up.,把它填滿。
Follow him.,跟著他走。
Go on home.,回家吧。
Go wash up.,去洗洗吧。
God exists.,上帝存在。
Good night.,晚安。
He gave in.,他让步了.
He is a DJ.,他是一个 DJ 。
He is busy.,他很忙。
He is lazy.,他很懒。
He is mean.,他很凶。
He is poor.,他很穷。
He is tall.,他高。
"Hello, Tom.",你好，汤姆。
"Hey, relax.",嘿，放松点。
How lovely!,多可爱啊！
How's work?,工作怎么样？
Hurry home.,赶快回家。
I am a man.,我是个男人。
I am short.,我个头矮。
I can cook.,我会做饭。
I can swim.,我會游泳。
I can't go.,我不能走。
I can't go.,我走不了。
I chew gum.,我嚼口香糖。
I eat here.,我在這裡吃。
I envy her.,我嫉妒她。
I envy him.,我羡慕他。
I feel sad.,我很难过。
I hate you.,我恨你。
I know Tom.,我认识汤姆。
I know him.,我認識他。
I like tea.,我喜欢茶。
I like you.,我喜歡你。
I like you.,我喜欢你。
I like you.,我喜欢你！
I love her.,我愛她。
I love you.,我爱您。
I miss him.,我想念他。
I miss you.,我想念你。
I need you.,我需要你。
I promised.,我答应了。
I think so.,我想是這樣的。
I use this.,我使用这个。
I want you.,我想要你。
I'll do it.,我會做的。
I'm 30 now.,我现在30岁了。
I'm a hero.,我是個英雄。
I'm a liar.,我是个骗子。
I'm buying.,我买了。
I'm coming.,我来啦。
I'm eating.,我正在吃东西。
I'm faster.,我更快。
I'm humble.,我是谦虚的。
I'm single.,我单身。
I'm single.,我單身。
I'm sleepy.,我困了。
I'm so fat.,我好胖哦。
I'm thirty.,我三十歲。
I'm twelve.,我十二岁了。
Ignore Tom.,别理汤姆。
Is he tall?,他长得高吗？
Is it love?,那是愛嗎？
Is it true?,是真的吗？
It is 7:45.,现在是七点四十五分。
It is 7:45.,现在是7点45分。
It's great.,真是太好了。
It's night.,是晚上了。
Just relax.,放松点吧。
Keep going.,继续吧。
Keep it up!,坚持。
Keep it up.,坚持。
Keep quiet!,保持安静！
Keep quiet.,保持安静！
Let him in.,让他进来。
Let me die.,让我去死。
Let me see.,让我想一想。
Let me try.,让我试试。
Let me try.,让我来。
Let's play.,让我们玩耍吧。
Let's pray.,让我们开始祈祷吧。
Let's walk.,我们走走吧。
Look there.,看那里。
No comment.,禁止评论。
No comment.,无可奉告。
No problem!,没问题！
No problem.,没关系。
No problem.,没问题。
No problem.,没事。
"Oh, really?",噢，真的嗎?
Once again.,再一次。
Please sit.,请用座。
She smiled.,她笑了。
Stand back!,往后站！
Stay sharp.,保持警惕。
Stay still.,别动。
Stay there.,留在这里别动。
Step aside.,让开。
Study hard.,好好学习。
That hurts.,真疼。
That's wet.,那是湿的。
Time flies.,時光飛逝。
Time flies.,时间匆匆走过。
Tom failed.,汤姆失败了。
Tom is ill.,汤姆生病了。
Tom is ill.,汤姆病了。
Tom is shy.,汤姆害羞。
Tom smiled.,汤姆笑了。
Tom yawned.,汤姆打哈欠了。
Tom's sick.,汤姆生病了。
Tom's sick.,汤姆病了。
Turn right.,向右转。
We laughed.,我们笑了。
We lost it.,我们失去了它。
We'll cook.,我们会做饭的。
We're boys.,我們是男孩。
What is it?,它是什么？
What's new?,有什么新鲜事吗？
Where am I?,我在哪裡？
Where am I?,這是什麼地方?
Who are we?,我們是誰？
Who is she?,她是谁？
Who's next?,下一个是谁？
Who's that?,这是谁啊？
Wood burns.,木材燃燒。
You got me.,算你狠。
You may go.,您可以走了。
Are we done?,我们完成了吗？
Are you Tom?,你是汤姆吗？
Are you mad?,您生气了吗？
Are you mad?,你生气了吗？
Are you new?,你是新来的吗？
Are you sad?,你傷心嗎？
Are you sad?,你在难过吗？
Be friendly.,友善点。
Be friendly.,友好点。
Be punctual.,要守时！
Break it up!,停手！
Can I begin?,我可以开始了吗？
Can I start?,我可以开始了吗？
Can you see?,你能看吗？
Come inside.,进来。
Count me in.,算我一个.
Did Tom win?,汤姆赢了吗？
Do as I say.,按我說的做。
Don't laugh.,别笑！
Don't leave!,別走！
Don't panic!,不要恐慌！
Don't shoot.,停火。
Don't shout.,不许大叫。
Don't smile.,不要微笑。
Don't worry.,你不要着急。
Don't worry.,別擔心。
Don't worry.,别擔心。
Get dressed.,你穿點東西。
Get serious.,认真点。
Have a look.,请看一看。
He is alone.,他獨自一人。
He was busy.,他很忙。
He's a liar.,他是個騙子。
He's strong.,他很強壯。
Here we are!,我們到了！
"Here, catch!",这里，快抓住。
How are you?,你們好嗎？
How are you?,你好嗎？
How curious!,多怪啊！
How is life?,生活怎么样？
How strange!,真奇怪。
I also went.,我也去了。
I am coming.,我來了。
I am online.,我上网了。
I buy tapes.,我買磁帶。
I can drive.,我會開車。
I can't say.,我不能说。
I don't lie.,我不說謊。
I eat bread.,我吃面包。
I feel cold.,我觉得冷。
I feel fine.,我感觉很好。
I feel sick.,我有点恶心。
I feel weak.,我感到虚弱。
I got lucky.,我运气很好。
I hate fish.,我讨厌鱼。
I hate wine.,我讨厌酒。
I have time.,我有时间。
I have wine.,我有酒。
I heard you.,我聽你的。
I like blue.,我喜欢蓝色。
I like fish.,我喜欢鱼。
I like jazz.,我喜歡爵士樂。
I like them.,我喜欢他们。
I like wine.,我喜欢葡萄酒。
I live here.,我住在這。
I lost face.,我丢臉了。
I need glue.,我需要胶水。
I need help.,我需要帮助。
I overslept.,我睡过头了。
I overslept.,我睡過頭了。
I read lips.,我读唇语。
I said that.,我是那樣說的。
I smell gas.,我聞到瓦斯味。
I trust him.,我信赖他。
I trust him.,我信任他。
I trust you.,我信任你。
I want more.,我想要更多。
I was alone.,我茕茕孑立，形影相吊。
I was lucky.,我运气很好。
I was wrong.,我搞错了。
I was wrong.,我想错了。
"I went, too.",我也去了。
I will obey.,我会听从指示。
I work here.,我在這裡工作。
I'll attend.,我會參加。
I'll get in.,我會進去。
"I'm 17, too.",我也是17岁。
I'm a loser.,我是個不成器的人。
I'm a loser.,我是個輸家。
I'm a slave.,我是個奴隸。
I'm at home.,我在家。
I'm at home.,我在家裡。
I'm curious.,我很好奇。
I'm healthy.,我身体很好。
I'm kidding.,我开玩笑。
I'm married.,我结婚了。
I'm married.,我已婚。
I'm praying.,我在祈禱。
I'm reading.,我在读书。
I'm relaxed.,我很放松。
I'm serious.,我是認真的。
I'm thirsty.,我渴了。
Is Tom home?,汤姆在家里吗？
Is Tom hurt?,汤姆受伤了吗？
Is Tom sick?,汤姆是不是身体不太好？
Is Tom well?,汤姆还好吧？
Is he right?,他对吗？
Is it tasty?,好吃嗎？
Is it yours?,这是你的吗？
It can't be!,这不可能！
It can't be!,不可能！
It's my job.,這是我份內的事。
It's spring.,春天了
Just say no.,只要說不。
Keep trying.,继续努力。
Let me know.,讓我知道。
Let's begin.,讓我們開始吧。
Let's leave.,走吧。
Let's start!,讓我們開始吧。
Let's start.,我们开始吧。
Life is fun.,人生是有趣的。
Look around.,四处看看。
Lunch is on.,午餐送到了。
Make a list.,列一个列表。
Many thanks.,非常感谢！
Money talks.,金钱万能。
Nice timing.,好时机。
No one came.,没有人来了。
"OK, you win.",行，你赢了。
"OK, you win.",好吧，你赢了。
OK. I agree.,好。我同意。
Please come.,请来吧。
Please sing.,请唱歌。
Release him.,放开他。
She bit him.,她咬了他。
She hit him.,她打了他。
Should I go?,我该去吗?
Stand aside.,一边站着。
Step inside.,进来。
That's life.,這就是生活。
That's life.,人生就是如此。
That's mine.,那是我的。
That's neat.,那很棒。
That's soft.,这很软。
That's true.,這是真的。
They hugged.,他们拥抱。
They kissed.,他们亲吻了。
This is ice.,這是冰塊。
Tom blushed.,汤姆脸红了。
Tom clapped.,湯姆拍了手。
Tom frowned.,湯姆皺著眉頭。
Tom got fat.,汤姆变胖了。
Tom has won.,汤姆胜利了。
Tom is sick.,汤姆生病了。
Tom is sick.,汤姆病了。
Tom laughed.,汤姆笑了。
Tom said hi.,汤姆打了个招呼。
Tom saw you.,湯姆看見你了。
Tom'll wait.,湯姆會等。
Tom's drunk.,汤姆醉了。
Tom's happy.,湯姆高興。
Tom's tired.,湯姆累了。
Tom's wrong.,湯姆錯了。
Turn around.,转过来。
Turn it off.,把它关掉。
Wait for me.,等等我。
Was I wrong?,我错了吗？
We both won.,我們都贏了。
We can rest.,我们可以休息。
We know him.,我們認識他。
We like you.,我们喜欢你们。
We love Tom.,我们爱汤姆。
We want Tom.,我们想要汤姆。
We want one.,我們要一個。
What a pain!,烦死人。
What a pity!,太可惜了！
What a pity!,可惜。
What a pity!,多遗憾啊！
What a pity!,真是太可惜了！
What is new?,有什么新鲜事吗？
What's love?,愛是什麼？
What's that?,那是什么？
What's this?,這是什麼啊？
What's this?,那是什么？
What's this?,這是什麼?
Where's Tom?,汤姆在哪儿？
Who are you?,你是谁？
Who are you?,你是誰？
Who drew it?,誰畫的？
Who is next?,下一个是谁？
Who is that?,那是谁？
Who is that?,这是谁啊？
Who's dying?,誰要死了？
Whose is it?,这是谁的？
Wood floats.,木头会漂浮。
Work slowly.,干活慢点。
"Yes, I know.",是的，我知道。
You made it.,你做到了。
You're dumb.,你很愚蠢。
You're here.,你在这里。
You're mine.,你是我的。
You're sick!,你有病！
Anything new?,有什么新鲜事吗？
Are you busy?,你忙嗎？
Are you busy?,您在忙吗？
Are you done?,你做好了嗎?
Are you free?,你有空吗?
Are you lost?,您迷路了吗？
Are you lost?,你迷路了吗？
Are you nuts?,你不要命啦！
Are you sure?,你确定吗？
Are you sure?,你确定？
Be realistic!,现实点！
Be realistic.,现实点！
Bring him in.,带他进来。
Call Tom now.,现在给汤姆打电话。
Can we do it?,我们能做到吗？
Can you come?,你能來嗎？
Can you read?,你能閱讀嗎？
Can you swim?,你會游泳嗎?
Can you walk?,你能走嗎？
Can you walk?,你們能走嗎？
Come with us.,和我们一起来吧。
Did you call?,你打過電話了嗎？
Do you smoke?,你吸烟吗?
Do you smoke?,你抽不抽烟？
Do you smoke?,您吸烟吗？
Do your best.,盡力而為。
Don't be sad.,别伤心。
Don't be shy.,不要害羞。
Don't bother.,不用麻烦了。
Don't bug me.,别来烦我。
Don't ramble.,不要东拉西扯。
Drive safely.,安全地駕駛。
Drive slowly.,开车慢点。
Examine this.,调查下这个。
Ghosts exist.,鬼魂是存在的。
Give it back.,还回去
Good evening.,晚上好。
Good evening.,晚上好！
Good morning.,早上好！
He got angry.,他生气了。
He has a car.,他有辆车。
He likes tea.,他喜歡茶。
He lost face.,他丢脸了。
He loves her.,他愛她。
He was brave.,他很勇敢。
He's out now.,他现在出去了。
How annoying!,真烦人。
How horrible!,真糟糕！
How's school?,学校怎么样？
I admire you.,我欣赏你。
I almost won.,我几乎赢了。
I am Chinese.,我是华人。
I am at home.,我在家。
I am at home.,我在家裡。
I am curious.,我很好奇。
I ate apples.,我吃苹果了。
I ate apples.,我吃了蘋果。
I ate caviar.,我吃了魚子醬。
I called Tom.,我給湯姆打了電話。
I can't stay.,我不能留下。
I can't walk.,我不能走。
I can't walk.,我走不了。
"I cried, too.",我也哭了。
I don't care.,我无所谓。
I don't know.,我一无所知。
I fear death.,我怕死。
I got mugged.,我被抢劫了。
I got robbed.,我被抢劫了。
I have a car.,我有一辆车。
I have a cow.,我有一头母牛。
I have a dog.,我有一条狗。
I have a map.,我有一張地圖。
I have money.,我有钱。
I have to go.,我该走了。
I like beans.,我喜欢豆子。
I like candy.,我喜歡甜食。
I like these.,我喜欢这些东西。
I love music.,我爱音乐。
I missed you.,我想你。
I missed you.,我想念你。
I need a cab.,我需要一輛出租車。
I see a book.,我看到一本書。
I understand.,我明白了。
I understand.,我懂。
I want a dog.,我想要一隻狗。
I want a hug.,我想要个抱抱。
I wrote that.,我寫了那些東西。
I'll sue you.,我要告你。
I'm all ears.,我洗耳恭聽。
I'm bleeding.,我在流血。
I'm famished.,我肚子饿极了。
I'm fine now.,已经没事了。
I'm free now.,我现在有空了。
I'm innocent.,我是清白的。
I'm new here.,我是新來的。
I'm not busy.,我没在忙。
I'm not lazy.,我不懒。
I'm not sick.,我没生病。
I'm not sure.,我不确定。
I'm not well.,我身体不适。
I'm pregnant.,我怀孕了。
I'm reformed.,我改过自新了。
I'm so happy.,我好高興。
I'm so happy.,我太高兴了。
I'm so tired!,我好累。
I'm so tired!,我好累啊。
I'm so tired.,我好累。
I'm so tired.,我好累啊。
I'm the best.,我是最好的。
I'm thrilled.,我激動不已。
I'm to blame.,这是我的错。
I've decided.,我決定了。
I've no idea.,我一无所知。
I've seen it.,我見過。
Ideas matter.,想法很重要。
Is Monday OK?,周一可以吗？
Is Tom drunk?,汤姆喝醉了吗？
Is Tom there?,汤姆在吗？
Is that love?,那是愛嗎？
Is that true?,真的？
Is this tofu?,这是不是豆腐？
It's amazing.,太神奇了。
It's bedtime.,睡觉时间到了。
It's obvious.,很明顯。
It's raining.,下雨了。
It's raining.,在下雨。
It's snowing.,下雪了。
It's snowing.,正在下雪。
It's so hard.,太难了。
It's too big.,它太大了。
It's too hot.,太熱了。
Keep looking.,繼續看！
Keep reading.,继续看。
Keep smiling.,保持微笑。
Keep working.,繼續工作！
Let Tom live.,給湯姆活路！
Let me think.,讓我想一想。
Let's go now.,我们现在去吧。
Life goes on.,人生會繼續。
Look closely.,仔細看
Mary came in.,瑪麗進來了。
Mary is tall.,瑪麗很高。
May I go now?,我现在能去了吗？
Move quietly.,轻轻地移动。
My eyes hurt.,我的眼睛痛。
No one knows.,沒有人知道。
No one knows.,谁也不知道。
Nobody asked.,没人问过。
Nobody knows.,谁也不知道。
Open the box.,打開箱子。
Please hurry.,请抓紧时间。
Please leave.,請你離開。
See you soon!,一会儿见！
See you soon!,一會兒見！
See you then.,到時候見。
Shame on you!,你真丢脸！
Shame on you.,你真丢脸！
She is quiet.,她很安静。
She is upset.,她心情不好。
She knows me.,她认识我。
She may come.,她可以來。
She may come.,她也許來。
Someone came.,有人来了。
Speak softly.,你说话小点声。
Stay with us.,和我们留在一起吧！
Stop gawking.,别再傻看着。
Stop reading.,别再念了。
Stop staring.,别再盯着了。
Stop talking.,不要说话了。
Stop whining.,别再埋怨了。
Stop yelling!,别再喊叫了！
Sweet dreams!,祝你好梦。
Take it easy.,放輕鬆。
Take it easy.,別緊張。
Take me home.,带我回家。
Tell us more.,告訴我們多一點。
That is mine.,那是我的。
That's crazy.,那是瘋狂的。
That's great.,那真是太好了。
That's right!,對了！
That's right.,对！
That's weird.,奇怪。
They refused.,他們拒絕了。
They're fake.,它们是假的。
They're gone.,他们离开了。
They're kids.,他们是孩子。
They're kids.,她们是孩子。
This is mine.,这是我的。
This is neat.,这很棒。
This is tofu.,这是豆腐。
This is true.,這是真的。
Tom can walk.,汤姆能走路。
Tom followed.,汤姆跟着。
Tom is blind.,汤姆瞎了。
Tom is clean.,湯姆是乾净的。
Tom is drunk.,汤姆醉了。
Tom is happy.,湯姆高興。
Tom is smart.,汤姆脑子好使。
Tom is tired.,湯姆累了。
Tom knows me.,Tom認識我。
Tom sat down.,汤姆坐下了。
Tom told him.,汤姆告诉了他。
Tom vanished.,汤姆不见了。
Tom was full.,汤姆饱了。
Tom's lonely.,汤姆很孤独。
Tom's thirty.,汤姆今年三十岁。
"Tom, wake up.",汤姆，快起来！
Try it again.,再試一次。
Try it again.,再试一下。
Unbelievable!,難以置信!
Unbelievable!,难以置信！
Vote for Tom.,投票給湯姆。
Wait and see.,走著瞧
We are happy.,我們很快樂。
We can begin.,我們能開始。
We know that.,我们知道。
We know this.,我们知道。
We need more.,我們需要更多。
We overslept.,我们睡过头了。
We succeeded.,我们成功了。
We surrender.,我們投降。
We're adults.,我们已是成年人了。
We're heroes.,我們是英雄。
We're hiding.,我们在藏着。
We're humans.,我们是人。
We're people.,我们是人。
Welcome back.,欢迎回来。
Welcome home.,欢迎回家。
What is love?,愛是什麼？
What is that?,那是什么？
What is that?,那是什么啊？
What is this?,這是什麼啊？
What is this?,這是什麼?
Where is Tom?,汤姆在哪儿？
Who built it?,这是谁建的？
Who wants it?,谁想要它？
Who was here?,谁来了这里？
Years passed.,多少年过去了。
You are good.,你很好。
You're drunk.,你喝醉了！
You're sharp.,你很聰明。
You're smart.,你很聰明。
Anything else?,还有别的吗？
Are you angry?,您生气了吗？
Are you angry?,你生气了吗？
Are you happy?,你快樂嗎？
Are you happy?,你开心吗？
Are you ready?,您准备好了吗？
Are you ready?,你们准备好了吗？
Are you ready?,你准备好了吗？
Are you there?,你在吗？
Are you tired?,你累了嗎?
Are you tired?,你覺得累嗎？
Ask Tom again.,再问一下汤姆吧。
Bring the key.,帶鑰匙來。
Call security!,叫保安来！
Can I have it?,可以给我吗？
Can you skate?,你会溜冰吗？
"Check, please.",請結帳。
Did Tom reply?,汤姆有回应了吗？
Did you write?,你写吗?
Do I know you?,我认识你吗？
Don't be rude.,不要失礼。
Don't give up!,不要放棄!
Don't hate me.,不要恨我。
Don't mind me.,不要管我。
Don't tell me.,不要告诉我。
Draw a circle.,画一个圈。
Eat and drink.,吃吧，喝吧。
Flowers bloom.,鮮花盛開。
Hang in there.,坚持。
He dug a hole.,他挖了一个洞。
He has a cold.,他着凉了。
He is a thief.,这是一个小偷。
He is at home.,他在家裡。
He is my type!,他是我的菜!
He is no fool.,他不是傻子。
He is no fool.,他没疯。
He is out now.,他现在出去了。
He lied to me.,他对我撒谎。
He lied to us.,他欺騙了我們。
He sells cars.,他賣車子。
He shot at me.,他槍擊了我。
He tries hard.,他努力地嘗試。
He walks fast.,他走路很快。
He wants more.,他想要更多。
He's American.,他是美国人。
He's not home.,他不在家。
He's studying.,他在讀書。
How about you?,你怎麼樣？
How about you?,那你呢?
How about you?,你們呢？
How about you?,您呢？
How beautiful!,多美啊！
I am divorced.,我离婚了。
I am sneezing.,我打喷嚏了。
I am very sad.,我很难过。
I approved it.,我赞同。
I believe you.,我相信你。
I came by car.,我开车来的。
I can see Tom.,我看得见汤姆。
I can't do it.,我無法做到這一點。
I can't do it.,我做不到。
I can't leave.,我不能走。
I can't leave.,我走不了。
I despise you.,我鄙视你。
I did my best.,我做得好到不能再好了。
I didn't pass.,我没通过。
I didn't sing.,我沒唱歌。
I don't smoke.,我不抽烟。
I fed the dog.,我餵過狗了。
I feel lonely.,我觉得很孤独。
I feel unwell.,我感觉不舒服。
I felt lonely.,我觉得很孤独。
I got it free.,我是免費得到的。
I hate French.,我讨厌法语。
I hate winter.,我恨冬天。
I hate winter.,我讨厌冬天。
I have a bike.,我有一輛自行車。
I have a boat.,我有一艘小船。
I have a cold.,我感冒了。
I have a home.,我有一个家。
I have an egg.,我有一只蛋。
I have to win.,我必须赢。
I just got up.,我刚才起床了。
I like sports.,我喜歡運動。
I like to eat.,我喜歡吃。
I like to run.,我喜欢跑步。
I lost my key.,我钥匙丢了。
I love coffee.,我愛咖啡。
I love movies.,我愛電影。
I love nature.,我愛大自然。
I love sports.,我喜歡運動。
I miss Boston.,我想念波士頓。
I must go now.,我現在必須走了。
I need a taxi.,我需要一輛出租車。
I need advice.,我需要些建议。
I need to try.,我需要尝试。
I respect Tom.,我尊敬湯姆。
I saw nothing.,我什麼都沒看見。
I should obey.,我應該服從。
I think I can.,我想我可以。
I use Firefox.,我使用火狐浏览器。
I use Firefox.,我使用火狐。
I use Twitter.,我用Twitter。
I want a boat.,我想要一艘船。
I want a book.,我想要本书。
I want to cry.,我想哭。
I want to die.,我想死
I was at home.,我刚才在家。
I was so cold.,我很冷。
I'll buy this.,我要買這個。
I'll call you.,我会打电话给你。
I'll eat here.,我會在這裡吃飯。
I'm Tom's dad.,我是汤姆的父亲。
I'm Tom's dad.,我是汤姆的爸爸。
I'm a student.,我是个学生。
I'm a teacher.,我是個老師。
I'm exhausted.,我累死了。
I'm exhausted.,困死了。
I'm exhausted.,我很疲惫。
"I'm home, Mom!",我回来了，妈！
I'm on a diet.,我在節食。
I'm on my way.,我这就上路。
I'm so lonely.,我好孤单。
I'm so stupid.,我真蠢。
I'm still mad.,我还是很气。
I'm unmarried.,我单身。
I'm unmarried.,我單身。
I'm very busy.,我很忙。
I've got time.,我有时间。
I've got wine.,我有酒。
Is Tom around?,汤姆在吗？
Is Tom eating?,汤姆在吃饭吗？
Is he correct?,他对吗？
Is it serious?,严重吗？
Is that a bat?,那是只蝙蝠吗？
Is that paper?,那是紙嗎？
Is this Tom's?,这是汤姆的吗？
Is this Tom's?,这是汤姆的东西吗？
It is raining.,下雨了。
It is raining.,在下雨。
It looks good.,看起来不错。
It might rain.,可能会下雨。
It might rain.,可能要下雨了。
It takes time.,这需要时间。
It won't work.,它不会奏效。
It's a secret.,它是個秘密。
It's business.,公事公辦。
It's fall now.,现在是秋天。
It's freezing.,天氣好冷。
It's improved.,它有改善了。
It's my fault.,这是我的错。
It's my money.,那是我的钱。
It's my treat.,我請客。
It's not mine.,不是我的。
It's so early.,太早了。
It's too long.,它太長了。
It's too loud.,它太大聲。
It's too soon.,太早了。
It's very big.,它很大。
Keep Tom safe.,确保汤姆安全。
Keep it quiet.,保持安静
Let me see it.,讓我看看。
Let me try it.,让我试试。
Let's go home.,让我们回家吧。
Lock the gate.,鎖大門。
Love is blind.,爱情是盲目的。
Love is blind.,恋爱使人盲目。
Make it quick.,快点。
Man is mortal.,人固有一死。
May I come in?,我可以進來嗎?
Meet me there.,在那裡見我。
My foot hurts.,我的脚痛。
My head aches.,我头痛。
My head hurts.,我头痛。
My neck hurts.,我脖子痛。
